"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2024-04-30"
"LICENSE.md" "6ad34c0cffdde44c1ac62bd88a0bdecb" "site/built/LICENSE.md" "2024-04-30"
"config.yaml" "37f4a26eb1aec91360137ef3ee3972bb" "site/built/config.yaml" "2024-02-27"
"index.md" "9a1f1667523a92cb94333e6766b3f137" "site/built/index.md" "2024-02-27"
"episodes/01-basics.md" "937b11a06046706f7d16133e446a6cfa" "site/built/01-basics.md" "2024-04-30"
"episodes/02-setup.md" "324c417881fbb6a1b1e18f41042bb496" "site/built/02-setup.md" "2024-04-30"
"episodes/03-create.md" "40fac0e8d274087a7b07fe8d425ae50a" "site/built/03-create.md" "2024-02-27"
"episodes/04-changes.md" "a8f7a944fd012080b5a3801576e6b715" "site/built/04-changes.md" "2024-04-30"
"episodes/05-history.md" "05a0b4e99905a428194750dff11a1326" "site/built/05-history.md" "2024-05-28"
"episodes/06-ignore.md" "0d86f198cc1eac98d8272c066a64c140" "site/built/06-ignore.md" "2024-02-27"
"episodes/07-github.md" "810e045f3730d9c6921af205980cd96f" "site/built/07-github.md" "2024-04-30"
"episodes/08-collab.md" "99ab7144c3631bb5952a83115e7fae85" "site/built/08-collab.md" "2024-02-27"
"episodes/09-conflict.md" "a1c4893c9f83ca1a0fa28f1bc89079f4" "site/built/09-conflict.md" "2024-04-30"
"episodes/10-open.md" "74260366051458c4d7c3de06469a2eb5" "site/built/10-open.md" "2024-02-27"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2024-02-27"
"episodes/12-citation.md" "798f2ada566d42e901b37d3129e47518" "site/built/12-citation.md" "2024-02-27"
"episodes/13-hosting.md" "c47ff180b5a80f5d864bde39faa89b49" "site/built/13-hosting.md" "2024-02-27"
"episodes/14-supplemental-rstudio.md" "8798fd6acfa7244672b1a1b40fa0c74a" "site/built/14-supplemental-rstudio.md" "2024-04-30"
"instructors/instructor-notes.md" "8ecd90d3f042a2944e74d17d5bfc4451" "site/built/instructor-notes.md" "2024-04-30"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-02-27"
"learners/reference.md" "3f205209ed4d5580b7efbe7a676f0df2" "site/built/reference.md" "2024-02-27"
"learners/setup.md" "1cb499f574ed8368838b96494ebe3226" "site/built/setup.md" "2024-04-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-05-28"
